#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 132656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22976, tid=21012
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  8 23:44:13 2026 India Standard Time elapsed time: 804.319136 seconds (0d 0h 13m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001acdfa10180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]


Current CompileTask:
C2:804319 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

Stack: [0x0000009f36e00000,0x0000009f36f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x2b4b8f]  (no source info available)
V  [jvm.dll+0x5948a4]  (no source info available)
V  [jvm.dll+0x226d84]  (no source info available)
V  [jvm.dll+0x21fae8]  (no source info available)
V  [jvm.dll+0x21d260]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ac96a517b0, length=323, elements={
0x000001acbe47d120, 0x000001acdf9f0340, 0x000001acdf9f2e20, 0x000001acdfa0d370,
0x000001acdfa0dc40, 0x000001acdfa0e510, 0x000001acdfa0f580, 0x000001acdfa10180,
0x000001acdfa12aa0, 0x000001acdfa133b0, 0x000001acdfb2db30, 0x000001acdfc48200,
0x000001ac8092f9b0, 0x000001ac815a0040, 0x000001ac80b71cb0, 0x000001ac81670300,
0x000001ac8166d570, 0x000001ac8166df90, 0x000001ac8166f3d0, 0x000001ac82ea36a0,
0x000001ac82ea2c80, 0x000001ac82ea0400, 0x000001acff597b20, 0x000001acff59adc0,
0x000001ac836754c0, 0x000001ac83676900, 0x000001ac8591daa0, 0x000001ac8591c150,
0x000001ac8591cb70, 0x000001ac8357d560, 0x000001ac8357f8d0, 0x000001ac83581220,
0x000001ac83581730, 0x000001ac83582150, 0x000001ac83581c40, 0x000001ac83583aa0,
0x000001ac83582660, 0x000001ac83582b70, 0x000001ac83583080, 0x000001ac8741b8d0,
0x000001ac8741a490, 0x000001ac8741bde0, 0x000001ac8741c2f0, 0x000001ac8741c800,
0x000001ac8741a9a0, 0x000001ac8741aeb0, 0x000001ac87419a70, 0x000001ac87419050,
0x000001ac8741cd10, 0x000001ac87419f80, 0x000001ac87419560, 0x000001ac874204c0,
0x000001ac8741eb70, 0x000001ac8741e660, 0x000001ac8741f590, 0x000001ac8741e150,
0x000001ac8741f080, 0x000001ac8741d220, 0x000001ac8741ffb0, 0x000001ac8741d730,
0x000001ac8741faa0, 0x000001ac874209d0, 0x000001ac8741dc40, 0x000001ac84e0e550,
0x000001ac84e0c6f0, 0x000001ac84e0c1e0, 0x000001ac84e0d110, 0x000001ac84e0e040,
0x000001ac84e0b7c0, 0x000001ac84e0db30, 0x000001ac84e0cc00, 0x000001ac84e0ada0,
0x000001ac84e0b2b0, 0x000001ac84e0ef70, 0x000001ac84e10dd0, 0x000001ac84e0ea60,
0x000001ac84e0f990, 0x000001ac84e0d620, 0x000001ac84e11d00, 0x000001ac84e108c0,
0x000001ac84e117f0, 0x000001ac84e12210, 0x000001ac84e112e0, 0x000001ac84e0fea0,
0x000001ac84e0f480, 0x000001ac84e103b0, 0x000001ac83676e10, 0x000001ac83675ee0,
0x000001ac836763f0, 0x000001ac83677320, 0x000001ac836759d0, 0x000001ac83677830,
0x000001ac83677d40, 0x000001ac83678250, 0x000001ac83678760, 0x000001ac83674fb0,
0x000001ac8367aad0, 0x000001ac83679180, 0x000001ac8367afe0, 0x000001ac8367a0b0,
0x000001ac8367ba00, 0x000001ac8367c420, 0x000001ac83679ba0, 0x000001ac83678c70,
0x000001ac8367b4f0, 0x000001ac8367bf10, 0x000001ac8367c930, 0x000001ac8367a5c0,
0x000001acff593440, 0x000001acff5966e0, 0x000001acff5957b0, 0x000001acff593e60,
0x000001acff595cc0, 0x000001acff596bf0, 0x000001acff594370, 0x000001acff597100,
0x000001acff593950, 0x000001acff597610, 0x000001acff594880, 0x000001acff598540,
0x000001acff594d90, 0x000001acff598a50, 0x000001acff5952a0, 0x000001acff599980,
0x000001acff599e90, 0x000001acff59a3a0, 0x000001acff59a8b0, 0x000001ac8591a2f0,
0x000001ac859193c0, 0x000001ac859198d0, 0x000001ac85918490, 0x000001ac8591b220,
0x000001ac8591b730, 0x000001ac8591bc40, 0x000001ac859189a0, 0x000001ac8591c660,
0x000001ac85918eb0, 0x000001ac85919de0, 0x000001ac8591eee0, 0x000001ac8591f3f0,
0x000001ac8166e4a0, 0x000001ac8166e9b0, 0x000001ac8166fdf0, 0x000001ac81670810,
0x000001ac8166eec0, 0x000001ac8166f8e0, 0x000001ac8166d060, 0x000001ac8166da80,
0x000001ac82ea0910, 0x000001ac82ea1d50, 0x000001ac82ea1330, 0x000001ac82ea0e20,
0x000001ac82ea2770, 0x000001ac82e9fef0, 0x000001ac82ea1840, 0x000001ac82ea2260,
0x000001ac8c329b40, 0x000001ac8c32aa70, 0x000001ac8c32b490, 0x000001ac8c32a050,
0x000001ac8c32a560, 0x000001ac8c32af80, 0x000001ac8c32b9a0, 0x000001ac8c32beb0,
